

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 11 23:31:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x71,1,_EE_Key_2
    35                           	dabs	1,0x70,1,_EE_Key_1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.35
  3681  01D9  3002               	movlw	2
  3682  01DA  07F5               	addwf	Calc_Checksum@i,f
  3683  01DB  3000               	movlw	0
  3684  01DC  3DF6               	addwfc	Calc_Checksum@i+1,f
  3685  01DD                     l1584:
  3686  01DD  0141               	movlb	1	; select bank1
  3687  01DE  0822               	movf	((_frame+1)^(0+128)+1),w
  3688  01DF  0276               	subwf	Calc_Checksum@i+1,w
  3689  01E0  1D03               	skipz
  3690  01E1  29E4               	goto	u495
  3691  01E2  0821               	movf	(_frame^(0+128)+1),w
  3692  01E3  0275               	subwf	Calc_Checksum@i,w
  3693  01E4                     u495:
  3694  01E4  1C03               	skipc
  3695  01E5  29E7               	goto	u491
  3696  01E6  29E8               	goto	u490
  3697  01E7                     u491:
  3698  01E7  29B3               	goto	l362
  3699  01E8                     u490:
  3700  01E8                     l1586:
  3701                           
  3702                           ;mcc_generated_files/pic16f1_bootload.c: 399:      frame.data[0] = (uint8_t) (check_sum 
      +                          & 0x00FF);
  3703  01E8  0140               	movlb	0	; select bank0
  3704  01E9  0822               	movf	_check_sum,w
  3705  01EA  00F2               	movwf	??_Calc_Checksum
  3706  01EB  0872               	movf	??_Calc_Checksum,w
  3707  01EC  0141               	movlb	1	; select bank1
  3708  01ED  00A9               	movwf	(_frame^(0+128)+9)
  3709  01EE                     l1588:
  3710                           
  3711                           ;mcc_generated_files/pic16f1_bootload.c: 400:      frame.data[1] = (uint8_t)((check_sum 
      +                          & 0xFF00) >> 8);
  3712  01EE  0140               	movlb	0	; select bank0
  3713  01EF  0823               	movf	_check_sum+1,w
  3714  01F0  00F2               	movwf	??_Calc_Checksum
  3715  01F1  0872               	movf	??_Calc_Checksum,w
  3716  01F2  0141               	movlb	1	; select bank1
  3717  01F3  00AA               	movwf	(_frame^(0+128)+10)
  3718  01F4                     l1590:
  3719                           
  3720                           ;mcc_generated_files/pic16f1_bootload.c: 401:      return (11);
  3721  01F4  300B               	movlw	11
  3722  01F5                     l365:
  3723  01F5  0008               	return
  3724  01F6                     __end_of_Calc_Checksum:
  3725                           
  3726                           	psect	text18
  3727  031F                     __ptext18:	
  3728 ;; *************** function _EUSART1_Write *****************
  3729 ;; Defined at:
  3730 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  3731 ;; Parameters:    Size  Location     Type
  3732 ;;  txData          1    wreg     unsigned char 
  3733 ;; Auto vars:     Size  Location     Type
  3734 ;;  txData          1    0[COMMON] unsigned char 
  3735 ;; Return value:  Size  Location     Type
  3736 ;;                  1    wreg      void 
  3737 ;; Registers used:
  3738 ;;		wreg
  3739 ;; Tracked objects:
  3740 ;;		On entry : 0/0
  3741 ;;		On exit  : 0/0
  3742 ;;		Unchanged: 0/0
  3743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3744 ;;      Params:         0       0       0       0       0       0       0       0
  3745 ;;      Locals:         1       0       0       0       0       0       0       0
  3746 ;;      Temps:          0       0       0       0       0       0       0       0
  3747 ;;      Totals:         1       0       0       0       0       0       0       0
  3748 ;;Total ram usage:        1 bytes
  3749 ;; Hardware stack levels used: 1
  3750 ;; This function calls:
  3751 ;;		Nothing
  3752 ;; This function is called by:
  3753 ;;		_Run_Bootloader
  3754 ;; This function uses a non-reentrant model
  3755 ;;
  3756                           
  3757                           
  3758                           ;psect for function _EUSART1_Write
  3759  031F                     _EUSART1_Write:
  3760                           
  3761                           ;incstack = 0
  3762                           ; Regs used in _EUSART1_Write: [wreg]
  3763                           ;EUSART1_Write@txData stored from wreg
  3764  031F  00F2               	movwf	EUSART1_Write@txData
  3765  0320                     l1638:
  3766  0320                     l230:	
  3767                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  3768                           
  3769                           
  3770                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR1bits.TX1IF)
  3771  0320  014E               	movlb	14	; select bank14
  3772  0321  1D8D               	btfss	13,3	;volatile
  3773  0322  2B24               	goto	u531
  3774  0323  2B25               	goto	u530
  3775  0324                     u531:
  3776  0324  2B20               	goto	l230
  3777  0325                     u530:
  3778  0325                     l1640:
  3779                           
  3780                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  3781  0325  0872               	movf	EUSART1_Write@txData,w
  3782  0326  0142               	movlb	2	; select bank2
  3783  0327  009A               	movwf	26	;volatile
  3784  0328                     l233:
  3785  0328  0008               	return
  3786  0329                     __end_of_EUSART1_Write:
  3787                           
  3788                           	psect	text19
  3789  030F                     __ptext19:	
  3790 ;; *************** function _EUSART1_Read *****************
  3791 ;; Defined at:
  3792 ;;		line 113 in file "mcc_generated_files/eusart1.c"
  3793 ;; Parameters:    Size  Location     Type
  3794 ;;		None
  3795 ;; Auto vars:     Size  Location     Type
  3796 ;;		None
  3797 ;; Return value:  Size  Location     Type
  3798 ;;                  1    wreg      unsigned char 
  3799 ;; Registers used:
  3800 ;;		wreg, status,2
  3801 ;; Tracked objects:
  3802 ;;		On entry : 0/0
  3803 ;;		On exit  : 0/0
  3804 ;;		Unchanged: 0/0
  3805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3806 ;;      Params:         0       0       0       0       0       0       0       0
  3807 ;;      Locals:         0       0       0       0       0       0       0       0
  3808 ;;      Temps:          0       0       0       0       0       0       0       0
  3809 ;;      Totals:         0       0       0       0       0       0       0       0
  3810 ;;Total ram usage:        0 bytes
  3811 ;; Hardware stack levels used: 1
  3812 ;; This function calls:
  3813 ;;		Nothing
  3814 ;; This function is called by:
  3815 ;;		_Run_Bootloader
  3816 ;; This function uses a non-reentrant model
  3817 ;;
  3818                           
  3819                           
  3820                           ;psect for function _EUSART1_Read
  3821  030F                     _EUSART1_Read:
  3822  030F                     l1598:	
  3823                           ;incstack = 0
  3824                           ; Regs used in _EUSART1_Read: [wreg+status,2]
  3825                           
  3826  030F                     l223:	
  3827                           ;mcc_generated_files/eusart1.c: 116:     {;mcc_generated_files/eusart1.c: 117:     }
  3828                           
  3829                           
  3830                           ;mcc_generated_files/eusart1.c: 115:     while(!PIR1bits.RC1IF)
  3831  030F  014E               	movlb	14	; select bank14
  3832  0310  1E0D               	btfss	13,4	;volatile
  3833  0311  2B13               	goto	u511
  3834  0312  2B14               	goto	u510
  3835  0313                     u511:
  3836  0313  2B0F               	goto	l223
  3837  0314                     u510:
  3838  0314                     l1600:
  3839                           
  3840                           ;mcc_generated_files/eusart1.c: 119:     eusart1RxLastError.status = 0;
  3841  0314  0140               	movlb	0	; select bank0
  3842  0315  01A8               	clrf	_eusart1RxLastError	;volatile
  3843  0316                     l1602:
  3844                           
  3845                           ;mcc_generated_files/eusart1.c: 121:     if(1 == RC1STAbits.OERR)
  3846  0316  0142               	movlb	2	; select bank2
  3847  0317  1C9D               	btfss	29,1	;volatile
  3848  0318  2B1A               	goto	u521
  3849  0319  2B1B               	goto	u520
  3850  031A                     u521:
  3851  031A  2B1D               	goto	l1606
  3852  031B                     u520:
  3853  031B                     l1604:
  3854                           
  3855                           ;mcc_generated_files/eusart1.c: 122:     {;mcc_generated_files/eusart1.c: 125:         R
      +                          C1STAbits.CREN = 0;
  3856  031B  121D               	bcf	29,4	;volatile
  3857                           
  3858                           ;mcc_generated_files/eusart1.c: 126:         RC1STAbits.CREN = 1;
  3859  031C  161D               	bsf	29,4	;volatile
  3860  031D                     l1606:
  3861                           
  3862                           ;mcc_generated_files/eusart1.c: 129:     return RC1REG;
  3863  031D  0819               	movf	25,w	;volatile
  3864  031E                     l227:
  3865  031E  0008               	return
  3866  031F                     __end_of_EUSART1_Read:
  3867                           
  3868                           	psect	text20
  3869  0332                     __ptext20:	
  3870 ;; *************** function _Check_Device_Reset *****************
  3871 ;; Defined at:
  3872 ;;		line 434 in file "mcc_generated_files/pic16f1_bootload.c"
  3873 ;; Parameters:    Size  Location     Type
  3874 ;;		None
  3875 ;; Auto vars:     Size  Location     Type
  3876 ;;		None
  3877 ;; Return value:  Size  Location     Type
  3878 ;;                  1    wreg      void 
  3879 ;; Registers used:
  3880 ;;		wreg, status,2, status,0
  3881 ;; Tracked objects:
  3882 ;;		On entry : 0/0
  3883 ;;		On exit  : 0/0
  3884 ;;		Unchanged: 0/0
  3885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3886 ;;      Params:         0       0       0       0       0       0       0       0
  3887 ;;      Locals:         0       0       0       0       0       0       0       0
  3888 ;;      Temps:          0       0       0       0       0       0       0       0
  3889 ;;      Totals:         0       0       0       0       0       0       0       0
  3890 ;;Total ram usage:        0 bytes
  3891 ;; Hardware stack levels used: 1
  3892 ;; This function calls:
  3893 ;;		Nothing
  3894 ;; This function is called by:
  3895 ;;		_Run_Bootloader
  3896 ;; This function uses a non-reentrant model
  3897 ;;
  3898                           
  3899                           
  3900                           ;psect for function _Check_Device_Reset
  3901  0332                     _Check_Device_Reset:
  3902  0332                     l1594:	
  3903                           ;incstack = 0
  3904                           ; Regs used in _Check_Device_Reset: [wreg+status,2+status,0]
  3905                           
  3906                           
  3907                           ;mcc_generated_files/pic16f1_bootload.c: 436:     if (reset_pending == 1)
  3908  0332  0140               	movlb	0	; select bank0
  3909  0333  0324               	decf	_reset_pending,w
  3910  0334  1D03               	btfss	3,2
  3911  0335  2B37               	goto	u501
  3912  0336  2B38               	goto	u500
  3913  0337                     u501:
  3914  0337  2B39               	goto	l372
  3915  0338                     u500:
  3916  0338                     l1596:
  3917  0338  0001               	reset	;# 
  3918  0339                     l372:
  3919  0339  0008               	return
  3920  033A                     __end_of_Check_Device_Reset:
  3921                           
  3922                           	psect	text21
  3923  029C                     __ptext21:	
  3924 ;; *************** function _Bootload_Required *****************
  3925 ;; Defined at:
  3926 ;;		line 175 in file "mcc_generated_files/pic16f1_bootload.c"
  3927 ;; Parameters:    Size  Location     Type
  3928 ;;		None
  3929 ;; Auto vars:     Size  Location     Type
  3930 ;;  i               1    1[COMMON] unsigned char 
  3931 ;; Return value:  Size  Location     Type
  3932 ;;                  1    wreg      _Bool 
  3933 ;; Registers used:
  3934 ;;		wreg, status,2, status,0
  3935 ;; Tracked objects:
  3936 ;;		On entry : 0/0
  3937 ;;		On exit  : 0/0
  3938 ;;		Unchanged: 0/0
  3939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3940 ;;      Params:         0       0       0       0       0       0       0       0
  3941 ;;      Locals:         1       0       0       0       0       0       0       0
  3942 ;;      Temps:          1       0       0       0       0       0       0       0
  3943 ;;      Totals:         2       0       0       0       0       0       0       0
  3944 ;;Total ram usage:        2 bytes
  3945 ;; Hardware stack levels used: 1
  3946 ;; This function calls:
  3947 ;;		Nothing
  3948 ;; This function is called by:
  3949 ;;		_BOOTLOADER_Initialize
  3950 ;; This function uses a non-reentrant model
  3951 ;;
  3952                           
  3953                           
  3954                           ;psect for function _Bootload_Required
  3955  029C                     _Bootload_Required:
  3956  029C                     l1156:	
  3957                           ;incstack = 0
  3958                           ; Regs used in _Bootload_Required: [wreg+status,2+status,0]
  3959                           
  3960                           
  3961                           ;mcc_generated_files/pic16f1_bootload.c: 182:     for (uint8_t i = 0; i != 0xFF; i++) __
      +                          nop();
  3962  029C  01F3               	clrf	Bootload_Required@i
  3963  029D                     l312:
  3964  029D  0000               	nop
  3965  029E                     l1162:
  3966  029E  3001               	movlw	1
  3967  029F  00F2               	movwf	??_Bootload_Required
  3968  02A0  0872               	movf	??_Bootload_Required,w
  3969  02A1  07F3               	addwf	Bootload_Required@i,f
  3970  02A2  0A73               	incf	Bootload_Required@i,w
  3971  02A3  1D03               	btfss	3,2
  3972  02A4  2AA6               	goto	u261
  3973  02A5  2AA7               	goto	u260
  3974  02A6                     u261:
  3975  02A6  2A9D               	goto	l312
  3976  02A7                     u260:
  3977  02A7                     l313:
  3978                           
  3979                           ;mcc_generated_files/pic16f1_bootload.c: 184:     if (PORTCbits.RC2 == 0)
  3980  02A7  0140               	movlb	0	; select bank0
  3981  02A8  190E               	btfsc	14,2	;volatile
  3982  02A9  2AAB               	goto	u271
  3983  02AA  2AAC               	goto	u270
  3984  02AB                     u271:
  3985  02AB  2AAE               	goto	l1168
  3986  02AC                     u270:
  3987  02AC                     l1164:
  3988                           
  3989                           ;mcc_generated_files/pic16f1_bootload.c: 185:     {;mcc_generated_files/pic16f1_bootload
      +                          .c: 186:         return (1);
  3990  02AC  3001               	movlw	1
  3991  02AD  2AC5               	goto	l315
  3992  02AE                     l1168:
  3993                           
  3994                           ;mcc_generated_files/pic16f1_bootload.c: 193:     NVMADRL = 0x400 & 0xFF;
  3995  02AE  0150               	movlb	16	; select bank16
  3996  02AF  019A               	clrf	26	;volatile
  3997  02B0                     l1170:
  3998                           
  3999                           ;mcc_generated_files/pic16f1_bootload.c: 194:     NVMADRH = (0x400 & 0xFF00UL)>> 8;
  4000  02B0  3004               	movlw	4
  4001  02B1  009B               	movwf	27	;volatile
  4002  02B2                     l1172:
  4003                           
  4004                           ;mcc_generated_files/pic16f1_bootload.c: 197:     NVMCON1 = 0x80;
  4005  02B2  3080               	movlw	128
  4006  02B3  009E               	movwf	30	;volsfr
  4007  02B4                     l1174:
  4008                           
  4009                           ;mcc_generated_files/pic16f1_bootload.c: 198:     NVMCON1bits.RD = 1;
  4010  02B4  141E               	bsf	30,0	;volsfr
  4011  02B5                     l1176:
  4012                           
  4013                           ;mcc_generated_files/pic16f1_bootload.c: 199:     __nop();
  4014  02B5  0000               	nop
  4015  02B6                     l1178:
  4016                           
  4017                           ;mcc_generated_files/pic16f1_bootload.c: 200:     __nop();
  4018  02B6  0000               	nop
  4019  02B7                     l1180:
  4020                           
  4021                           ;mcc_generated_files/pic16f1_bootload.c: 201:     if ((NVMDATH == 0x3F) && (NVMDATL == 0
      +                          xFF))
  4022  02B7  303F               	movlw	63
  4023  02B8  0150               	movlb	16	; select bank16
  4024  02B9  061D               	xorwf	29,w	;volatile
  4025  02BA  1D03               	btfss	3,2
  4026  02BB  2ABD               	goto	u281
  4027  02BC  2ABE               	goto	u280
  4028  02BD                     u281:
  4029  02BD  2AC4               	goto	l1188
  4030  02BE                     u280:
  4031  02BE                     l1182:
  4032  02BE  0A1C               	incf	28,w	;volatile
  4033  02BF  1D03               	btfss	3,2
  4034  02C0  2AC2               	goto	u291
  4035  02C1  2AC3               	goto	u290
  4036  02C2                     u291:
  4037  02C2  2AC4               	goto	l1188
  4038  02C3                     u290:
  4039  02C3  2AAC               	goto	l1164
  4040  02C4                     l1188:
  4041                           
  4042                           ;mcc_generated_files/pic16f1_bootload.c: 206:     return (0);
  4043  02C4  3000               	movlw	0
  4044  02C5                     l315:
  4045  02C5  0008               	return
  4046  02C6                     __end_of_Bootload_Required:
  4047  007E                     btemp	set	126	;btemp
  4048  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         82
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           12     12      12
    BANK0            80      0      15
    BANK1            80      0      73
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler
    _BOOTLOADER_Initialize->_Run_Bootloader
    _Run_Bootloader->_ProcessBootBuffer
    _ProcessBootBuffer->_Calc_Checksum

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     834
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     834
              _BOOTLOADER_Initialize
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _BOOTLOADER_Initialize                                0     0      0     540
                  _Bootload_Required
                     _Run_Bootloader
 ---------------------------------------------------------------------------------
 (3) _Run_Bootloader                                       4     4      0     510
                                              8 COMMON     4     4      0
                 _Check_Device_Reset
                       _EUSART1_Read
                      _EUSART1_Write
                  _ProcessBootBuffer
 ---------------------------------------------------------------------------------
 (4) _ProcessBootBuffer                                    3     3      0     303
                                              5 COMMON     3     3      0
                      _Calc_Checksum
                        _Erase_Flash
                   _Get_Version_Data
                        _Read_Config
                        _Write_Flash
 ---------------------------------------------------------------------------------
 (5) _Write_Flash                                          4     4      0      90
                                              0 COMMON     4     4      0
                         _StartWrite
 ---------------------------------------------------------------------------------
 (5) _Read_Config                                          3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _Get_Version_Data                                     2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _Erase_Flash                                          3     3      0      24
                                              0 COMMON     3     3      0
                         _StartWrite
 ---------------------------------------------------------------------------------
 (6) _StartWrite                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _Calc_Checksum                                        5     5      0      24
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (4) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _EUSART1_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Check_Device_Reset                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Bootload_Required                                    2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _BOOTLOADER_Initialize
       _Bootload_Required
       _Run_Bootloader
         _Check_Device_Reset
         _EUSART1_Read
         _EUSART1_Write
         _ProcessBootBuffer
           _Calc_Checksum
           _Erase_Flash
             _StartWrite
           _Get_Version_Data
           _Read_Config
           _Write_Flash
             _StartWrite
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            C      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               C      C       C       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      64       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       F       6       18.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      49       8       91.2%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      64      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
