

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 11 23:38:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x71,1,_EE_Key_2
    36                           	dabs	1,0x70,1,_EE_Key_1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
   977  1FE8                     	;# 
   978  1FE9                     	;# 
   979  1FEA                     	;# 
   980  1FEB                     	;# 
   981  1FED                     	;# 
   982  1FEE                     	;# 
   983  1FEF                     	;# 
   984  0000                     	;# 
   985  0001                     	;# 
   986  0002                     	;# 
   987  0003                     	;# 
   988  0004                     	;# 
   989  0005                     	;# 
   990  0006                     	;# 
   991  0007                     	;# 
   992  0008                     	;# 
   993  0009                     	;# 
   994  000A                     	;# 
   995  000B                     	;# 
   996  000C                     	;# 
   997  000D                     	;# 
   998  000E                     	;# 
   999  0012                     	;# 
  1000  0013                     	;# 
  1001  0014                     	;# 
  1002  0018                     	;# 
  1003  0019                     	;# 
  1004  001A                     	;# 
  1005  009A                     	;# 
  1006  009B                     	;# 
  1007  009B                     	;# 
  1008  009C                     	;# 
  1009  009D                     	;# 
  1010  009E                     	;# 
  1011  009F                     	;# 
  1012  010C                     	;# 
  1013  010D                     	;# 
  1014  0119                     	;# 
  1015  011A                     	;# 
  1016  011B                     	;# 
  1017  011B                     	;# 
  1018  011C                     	;# 
  1019  011D                     	;# 
  1020  011E                     	;# 
  1021  011F                     	;# 
  1022  018C                     	;# 
  1023  018D                     	;# 
  1024  018E                     	;# 
  1025  018F                     	;# 
  1026  0190                     	;# 
  1027  0191                     	;# 
  1028  0192                     	;# 
  1029  020C                     	;# 
  1030  020D                     	;# 
  1031  020E                     	;# 
  1032  020E                     	;# 
  1033  020F                     	;# 
  1034  020F                     	;# 
  1035  0210                     	;# 
  1036  0210                     	;# 
  1037  0211                     	;# 
  1038  0211                     	;# 
  1039  028C                     	;# 
  1040  028C                     	;# 
  1041  028D                     	;# 
  1042  028D                     	;# 
  1043  028E                     	;# 
  1044  028F                     	;# 
  1045  0290                     	;# 
  1046  0291                     	;# 
  1047  030C                     	;# 
  1048  030C                     	;# 
  1049  030D                     	;# 
  1050  030E                     	;# 
  1051  030F                     	;# 
  1052  0310                     	;# 
  1053  0310                     	;# 
  1054  0311                     	;# 
  1055  0312                     	;# 
  1056  0313                     	;# 
  1057  0314                     	;# 
  1058  0314                     	;# 
  1059  0315                     	;# 
  1060  0316                     	;# 
  1061  0318                     	;# 
  1062  0318                     	;# 
  1063  0319                     	;# 
  1064  031A                     	;# 
  1065  059C                     	;# 
  1066  059C                     	;# 
  1067  059D                     	;# 
  1068  059D                     	;# 
  1069  059E                     	;# 
  1070  059F                     	;# 
  1071  070C                     	;# 
  1072  070D                     	;# 
  1073  070E                     	;# 
  1074  0716                     	;# 
  1075  0717                     	;# 
  1076  0718                     	;# 
  1077  080C                     	;# 
  1078  0811                     	;# 
  1079  0813                     	;# 
  1080  0814                     	;# 
  1081  081A                     	;# 
  1082  081A                     	;# 
  1083  081B                     	;# 
  1084  081C                     	;# 
  1085  081C                     	;# 
  1086  081D                     	;# 
  1087  081E                     	;# 
  1088  081F                     	;# 
  1089  088E                     	;# 
  1090  0890                     	;# 
  1091  0891                     	;# 
  1092  0892                     	;# 
  1093  0893                     	;# 
  1094  090C                     	;# 
  1095  1E8F                     	;# 
  1096  1E90                     	;# 
  1097  1E91                     	;# 
  1098  1E92                     	;# 
  1099  1E93                     	;# 
  1100  1E9C                     	;# 
  1101  1EA1                     	;# 
  1102  1EA2                     	;# 
  1103  1EC3                     	;# 
  1104  1EC5                     	;# 
  1105  1EC6                     	;# 
  1106  1EC7                     	;# 
  1107  1ECB                     	;# 
  1108  1ECB                     	;# 
  1109  1ECB                     	;# 
  1110  1ECC                     	;# 
  1111  1ECC                     	;# 
  1112  1ECC                     	;# 
  1113  1F10                     	;# 
  1114  1F11                     	;# 
  1115  1F12                     	;# 
  1116  1F14                     	;# 
  1117  1F15                     	;# 
  1118  1F1C                     	;# 
  1119  1F1D                     	;# 
  1120  1F1E                     	;# 
  1121  1F1F                     	;# 
  1122  1F20                     	;# 
  1123  1F21                     	;# 
  1124  1F22                     	;# 
  1125  1F23                     	;# 
  1126  1F24                     	;# 
  1127  1F25                     	;# 
  1128  1F26                     	;# 
  1129  1F27                     	;# 
  1130  1F38                     	;# 
  1131  1F39                     	;# 
  1132  1F3A                     	;# 
  1133  1F3B                     	;# 
  1134  1F3C                     	;# 
  1135  1F3D                     	;# 
  1136  1F3E                     	;# 
  1137  1F3F                     	;# 
  1138  1F43                     	;# 
  1139  1F44                     	;# 
  1140  1F45                     	;# 
  1141  1F46                     	;# 
  1142  1F47                     	;# 
  1143  1F48                     	;# 
  1144  1F49                     	;# 
  1145  1F4A                     	;# 
  1146  1F4E                     	;# 
  1147  1F4F                     	;# 
  1148  1F50                     	;# 
  1149  1F51                     	;# 
  1150  1F52                     	;# 
  1151  1F53                     	;# 
  1152  1F54                     	;# 
  1153  1F55                     	;# 
  1154  1FE4                     	;# 
  1155  1FE5                     	;# 
  1156  1FE6                     	;# 
  1157  1FE7                     	;# 
  1158  1FE8                     	;# 
  1159  1FE8                     	;# 
  1160  1FE9                     	;# 
  1161  1FEA                     	;# 
  1162  1FEB                     	;# 
  1163  1FED                     	;# 
  1164  1FEE                     	;# 
  1165  1FEF                     	;# 
  1166                           
  1167                           	psect	intentry
  1168  0004  3184               	pagesel	1028	;# 
  1169  0005  2C04               	goto	1028	;# 
  1170  0000                     	;# 
  1171  0001                     	;# 
  1172  0002                     	;# 
